Key,Smiles,ImagePath
P001,CN(C/C=C/C(=O)N1C[C@H](CC1)OC(=O)N1CCC(CC1)NC1=CC(=NC=2N1N=CC2C(C)C)C)C,./images/P001.png
P002,C(C)(C)C=1C=NN2C1N=C(C=C2NC2CCN(CC2)C(=O)O[C@H]2CN(CC2)C(\C=C\CN(C)C)=O)C,./images/P002.png
P003,Cl.CN(C/C=C/C(=O)N1C[C@H](CC1)OC(=O)N1CCC(CC1)NC1=CC(=NC=2N1N=C(C2)C(C)C)C)C,./images/P003.png
P004,NC=1C=C(C=CC1)C1=NC(=NC=C1)NC1=CC=C(C=C1)OCCOC,./images/P004.png
P005,C(C)N(C(C)=O)C1=CC(=CC=C1)C1=NC(=NC=C1)NC1=CC=C(C=C1)O,./images/P005.png
P006,OC1=CC=C(C=C1)NC1=NC=CC(=N1)C=1C=C(C=CC1)NC(C)=O,./images/P006.png
P007,N1(C=NC=C1)CC=1C=C(C=CC1)C1=NC(=NC=C1)NC1=CC(=CC=C1)[N+](=O)[O-],./images/P007.png
P008,COC1=CC=C(C=N1)NC1=NC=CC(=N1)C1=CC(=CC=C1)CN1CCN(CC1)C,./images/P008.png
P009,COC1=CC=C(C=C1)C1=NC(=NC=C1)NC=1C=C(C=CC1)O,./images/P009.png
P010,CN(C)CC=1C=C(C=CC1)C1=NC(=NC=C1)NC=1C=C(C=CC1)O,./images/P010.png
P011,CN(C)CC=1C=C(C=CC1)C1=NC(=NC=C1)NC1=CC=C(C=C1)N1CCOCC1,./images/P011.png
P012,CN(C)CC=1C=C(C=CC1)C1=NC(=NC=C1)C1=C(C=NC(=C1)OC)N,./images/P012.png
P013,CC=1SC(=C(N1)C)C1=NC(=NC=C1)C1=NC=CC=C1,./images/P013.png
P014,COC1=CC=C(C=N1)NC1=NC=CC(=N1)C1=C(N=C(S1)NC)C,./images/P014.png
P015,ClC1=CC=C(C=N1)NC1=NC=CC(=N1)C1=C(N=C(S1)NC)C,./images/P015.png
P016,CN(C=1SC(=C(N1)C)C1=NC(=NC=C1)NC=1C=NC(=CC1)OC)C,./images/P016.png
P017,C(C)NC=1SC(=C(N1)C)C1=NC(=NC=C1)NC=1C=NC(=CC1)OC,./images/P017.png
P018,COCCNC=1SC(=C(N1)C)C1=NC(=NC=C1)NC=1C=NC(=CC1)OC,./images/P018.png
P019,COC1=CC=C(C=N1)NC1=NC=CC(=N1)C1=C(N=C(S1)N1CCOCC1)C,./images/P019.png
P020,O1C2=C(OCCC1)C=C(C=C2)NC2=NC=CC(=N2)C=2C(=C1N(CCNC1=O)C2C)C,./images/P020.png
P021,ClC=1C=C(C=CC1)NC1=NC=CC(=N1)C1=C2C=CNC2=CC=C1,./images/P021.png
P022,ClC=1C=C(C=CC1)NC1=NC=CC(=N1)C1=C2C=CN(C2=CC=C1)CCCO,./images/P022.png
P023,NCCCN1C=CC2=C(C=CC=C12)C1=NC(=NC=C1)NC1=CC(=CC=C1)Cl,./images/P023.png
P024,ClC=1C=C(C=CC1)NC1=NC=CC(=N1)C=1C(=NC=CC1)NCCCNC(C)=O,./images/P024.png
